submitit INFO (2022-04-18 18:13:34,362) - Starting with JobEnvironment(job_id=1354039_101, hostname=slurm-cpu-hm-8.novalocal, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2022-04-18 18:13:34,363) - Loading pickle: /mnt/qb/macke/mdeistler57/tsnpe_collection/benchmark/benchmark/../results/2022_04_18/12_14_59_m/.submitit/1354039_101/1354039_101_submitted.pkl
[2022-04-18 18:13:58,666][__main__][INFO] - algorithm:
  name: tsnpe
  params:
    num_rounds: 10
    neural_net: nsf
    hidden_features: 50
    simulation_batch_size: 1000
    training_batch_size: 10000
    z_score_x: independent
    z_score_theta: independent
    num_samples_to_estimate_support: 100000
    allowed_false_negatives: 0.0001
    use_constrained_prior: false
    constrained_prior_quanitle: 0.0
    max_num_epochs: 100000
task:
  name: bernoulli_glm
  num_simulations: 100000
  num_observation: 4
compute_metrics: true
seed: null

[2022-04-18 18:13:58,667][__main__][INFO] - sbibm version: 1.0.7
[2022-04-18 18:13:58,667][__main__][INFO] - Seed not specified, generating random seed for replicability
[2022-04-18 18:13:58,668][__main__][INFO] - Random seed: 2444017806
[2022-04-18 18:13:58,805][__main__][INFO] - Start run
[2022-04-18 18:13:58,885][benchmark.run_tsnpe][INFO] - Running SNPE

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 119
 Training neural network. Epochs trained: 120
 Training neural network. Epochs trained: 121
 Training neural network. Epochs trained: 122
 Training neural network. Epochs trained: 123
 Training neural network. Epochs trained: 124
 Training neural network. Epochs trained: 125
 Training neural network. Epochs trained: 126
 Training neural network. Epochs trained: 127
 Training neural network. Epochs trained: 128
 Training neural network. Epochs trained: 129
 Training neural network. Epochs trained: 130
 Training neural network. Epochs trained: 131
 Training neural network. Epochs trained: 132
 Training neural network. Epochs trained: 133
 Training neural network. Epochs trained: 134
 Training neural network. Epochs trained: 135
 Training neural network. Epochs trained: 136
 Training neural network. Epochs trained: 137
 Training neural network. Epochs trained: 138
 Training neural network. Epochs trained: 139
 Training neural network. Epochs trained: 140
 Training neural network. Epochs trained: 141
 Training neural network. Epochs trained: 142
 Training neural network. Epochs trained: 143
 Training neural network. Epochs trained: 144
 Training neural network. Epochs trained: 145
 Training neural network. Epochs trained: 146
 Training neural network. Epochs trained: 147
 Training neural network. Epochs trained: 148
 Training neural network. Epochs trained: 149
 Training neural network. Epochs trained: 150
 Training neural network. Epochs trained: 151
 Training neural network. Epochs trained: 152
 Training neural network. Epochs trained: 153
 Training neural network. Epochs trained: 154
 Training neural network. Epochs trained: 155
 Training neural network. Epochs trained: 156
 Training neural network. Epochs trained: 157
 Training neural network. Epochs trained: 158
 Training neural network. Epochs trained: 159
 Training neural network. Epochs trained: 160
 Training neural network. Epochs trained: 161
 Training neural network. Epochs trained: 162
 Training neural network. Epochs trained: 163
 Training neural network. Epochs trained: 164
 Training neural network. Epochs trained: 165
 Training neural network. Epochs trained: 166
 Training neural network. Epochs trained: 167
 Training neural network. Epochs trained: 168
 Training neural network. Epochs trained: 169
 Training neural network. Epochs trained: 170
 Training neural network. Epochs trained: 171
 Training neural network. Epochs trained: 172
 Training neural network. Epochs trained: 173
 Training neural network. Epochs trained: 174
 Training neural network. Epochs trained: 175
 Training neural network. Epochs trained: 176
 Training neural network. Epochs trained: 177
 Training neural network. Epochs trained: 178
 Training neural network. Epochs trained: 179
 Training neural network. Epochs trained: 180
 Training neural network. Epochs trained: 181
 Training neural network. Epochs trained: 182
 Training neural network. Epochs trained: 183
 Training neural network. Epochs trained: 184
 Training neural network. Epochs trained: 185
 Training neural network. Epochs trained: 186
 Training neural network. Epochs trained: 187
 Training neural network. Epochs trained: 188
 Training neural network. Epochs trained: 189
 Training neural network. Epochs trained: 190
 Training neural network. Epochs trained: 191
 Training neural network. Epochs trained: 192
 Training neural network. Epochs trained: 193
 Training neural network. Epochs trained: 194
 Training neural network. Epochs trained: 195
 Training neural network. Epochs trained: 196
 Training neural network. Epochs trained: 197
 Training neural network. Epochs trained: 198
 Training neural network. Epochs trained: 199
 Training neural network. Epochs trained: 200
 Training neural network. Epochs trained: 201
 Training neural network. Epochs trained: 202
 Training neural network. Epochs trained: 203
 Training neural network. Epochs trained: 204
 Training neural network. Epochs trained: 205
 Training neural network. Epochs trained: 206
 Training neural network. Epochs trained: 207
 Training neural network. Epochs trained: 208
 Training neural network. Epochs trained: 209
 Training neural network. Epochs trained: 210
 Training neural network. Epochs trained: 211
 Training neural network. Epochs trained: 212
 Training neural network. Epochs trained: 213
 Training neural network. Epochs trained: 214
 Training neural network. Epochs trained: 215
 Training neural network. Epochs trained: 216
 Training neural network. Epochs trained: 217
 Training neural network. Epochs trained: 218
 Training neural network. Epochs trained: 219
 Training neural network. Epochs trained: 220
 Training neural network. Epochs trained: 221
 Training neural network. Epochs trained: 222
 Training neural network. Epochs trained: 223
 Training neural network. Epochs trained: 224
 Training neural network. Epochs trained: 225
 Training neural network. Epochs trained: 226
 Training neural network. Epochs trained: 227
 Training neural network. Epochs trained: 228
 Training neural network. Epochs trained: 229
 Training neural network. Epochs trained: 230
 Training neural network. Epochs trained: 231
 Training neural network. Epochs trained: 232
 Training neural network. Epochs trained: 233
 Training neural network. Epochs trained: 234
 Training neural network. Epochs trained: 235
 Training neural network. Epochs trained: 236
 Training neural network. Epochs trained: 237
 Training neural network. Epochs trained: 238
 Training neural network. Epochs trained: 239
 Training neural network. Epochs trained: 240
 Training neural network. Epochs trained: 241
 Training neural network. Epochs trained: 242
 Training neural network. Epochs trained: 243
 Training neural network. Epochs trained: 244
 Training neural network. Epochs trained: 245
 Training neural network. Epochs trained: 246
 Training neural network. Epochs trained: 247
 Training neural network. Epochs trained: 248
 Training neural network. Epochs trained: 249
 Training neural network. Epochs trained: 250
 Training neural network. Epochs trained: 251
 Training neural network. Epochs trained: 252
 Training neural network. Epochs trained: 253
 Training neural network. Epochs trained: 254
 Training neural network. Epochs trained: 255
 Training neural network. Epochs trained: 256
 Training neural network. Epochs trained: 257
 Training neural network. Epochs trained: 258
 Training neural network. Epochs trained: 259
 Training neural network. Epochs trained: 260
 Training neural network. Epochs trained: 261
 Training neural network. Epochs trained: 262
 Training neural network. Epochs trained: 263
 Training neural network. Epochs trained: 264
 Training neural network. Epochs trained: 265
 Training neural network. Epochs trained: 266
 Training neural network. Epochs trained: 267
 Training neural network. Epochs trained: 268
 Training neural network. Epochs trained: 269
 Training neural network. Epochs trained: 270
 Training neural network. Epochs trained: 271
 Training neural network. Epochs trained: 272
 Training neural network. Epochs trained: 273
 Training neural network. Epochs trained: 274
 Training neural network. Epochs trained: 275
 Training neural network. Epochs trained: 276
 Training neural network. Epochs trained: 277
 Training neural network. Epochs trained: 278
 Training neural network. Epochs trained: 279
 Training neural network. Epochs trained: 280
 Training neural network. Epochs trained: 281
 Training neural network. Epochs trained: 282
 Training neural network. Epochs trained: 283
 Training neural network. Epochs trained: 284
 Training neural network. Epochs trained: 285
 Training neural network. Epochs trained: 286
 Training neural network. Epochs trained: 287
 Training neural network. Epochs trained: 288
 Training neural network. Epochs trained: 289
 Training neural network. Epochs trained: 290
 Training neural network. Epochs trained: 291
 Training neural network. Epochs trained: 292
 Training neural network. Epochs trained: 293
 Training neural network. Epochs trained: 294
 Training neural network. Epochs trained: 295
 Training neural network. Epochs trained: 296
 Training neural network. Epochs trained: 297
 Training neural network. Epochs trained: 298
 Training neural network. Epochs trained: 299
 Training neural network. Epochs trained: 300
 Training neural network. Epochs trained: 301
 Training neural network. Epochs trained: 302
 Training neural network. Epochs trained: 303
 Training neural network. Epochs trained: 304
 Training neural network. Epochs trained: 305
 Training neural network. Epochs trained: 306
 Training neural network. Epochs trained: 307
 Training neural network. Epochs trained: 308
 Training neural network. Epochs trained: 309
 Training neural network. Epochs trained: 310
 Training neural network. Epochs trained: 311
 Training neural network. Epochs trained: 312
 Training neural network. Epochs trained: 313
 Training neural network. Epochs trained: 314
 Training neural network. Epochs trained: 315
 Training neural network. Epochs trained: 316
 Training neural network. Epochs trained: 317
 Training neural network. Epochs trained: 318
 Training neural network. Epochs trained: 319
 Training neural network. Epochs trained: 320
 Training neural network. Epochs trained: 321
 Training neural network. Epochs trained: 322
 Training neural network. Epochs trained: 323
 Training neural network. Epochs trained: 324
 Training neural network. Epochs trained: 325
 Training neural network. Epochs trained: 326
 Training neural network. Epochs trained: 327
 Training neural network. Epochs trained: 328
 Training neural network. Epochs trained: 329
 Training neural network. Epochs trained: 330
 Training neural network. Epochs trained: 331
 Training neural network. Epochs trained: 332
 Training neural network. Epochs trained: 333
 Training neural network. Epochs trained: 334
 Training neural network. Epochs trained: 335
 Training neural network. Epochs trained: 336
 Training neural network. Epochs trained: 337
 Training neural network. Epochs trained: 338
 Training neural network. Epochs trained: 339
 Training neural network. Epochs trained: 340
 Training neural network. Epochs trained: 341
 Training neural network. Epochs trained: 342
 Training neural network. Epochs trained: 343
 Training neural network. Epochs trained: 344
 Training neural network. Epochs trained: 345
 Training neural network. Epochs trained: 346
 Training neural network. Epochs trained: 347
 Training neural network. Epochs trained: 348
 Training neural network. Epochs trained: 349
 Training neural network. Epochs trained: 350
 Training neural network. Epochs trained: 351
 Training neural network. Epochs trained: 352
 Training neural network. Epochs trained: 353
 Training neural network. Epochs trained: 354
 Training neural network. Epochs trained: 355
 Training neural network. Epochs trained: 356
 Training neural network. Epochs trained: 357
 Training neural network. Epochs trained: 358
 Training neural network. Epochs trained: 359
 Training neural network. Epochs trained: 360
 Training neural network. Epochs trained: 361
 Training neural network. Epochs trained: 362
 Training neural network. Epochs trained: 363
 Training neural network. Epochs trained: 364
 Training neural network. Epochs trained: 365
 Training neural network. Epochs trained: 366
 Training neural network. Epochs trained: 367
 Training neural network. Epochs trained: 368
 Training neural network. Epochs trained: 369
 Training neural network. Epochs trained: 370
 Training neural network. Epochs trained: 371
 Training neural network. Epochs trained: 372
 Training neural network. Epochs trained: 373
 Training neural network. Epochs trained: 374
 Training neural network. Epochs trained: 375
 Training neural network. Epochs trained: 376
 Training neural network. Epochs trained: 377
 Training neural network. Epochs trained: 378
 Training neural network. Epochs trained: 379
 Training neural network. Epochs trained: 380
 Training neural network. Epochs trained: 381
 Training neural network. Epochs trained: 382
 Training neural network. Epochs trained: 383
 Training neural network. Epochs trained: 384
 Training neural network. Epochs trained: 385
 Training neural network. Epochs trained: 386
 Training neural network. Epochs trained: 387
 Training neural network. Epochs trained: 388
 Training neural network. Epochs trained: 389
 Training neural network. Epochs trained: 390
 Training neural network. Epochs trained: 391
 Training neural network. Epochs trained: 392
 Training neural network. Epochs trained: 393
 Training neural network. Epochs trained: 394
 Training neural network. Epochs trained: 395
 Training neural network. Epochs trained: 396
 Training neural network. Epochs trained: 397
 Training neural network. Epochs trained: 398
 Training neural network. Epochs trained: 399
 Training neural network. Epochs trained: 400
 Training neural network. Epochs trained: 401
 Training neural network. Epochs trained: 402
 Training neural network. Epochs trained: 403
 Training neural network. Epochs trained: 404
 Training neural network. Epochs trained: 405
 Training neural network. Epochs trained: 406
 Training neural network. Epochs trained: 407
 Training neural network. Epochs trained: 408
 Training neural network. Epochs trained: 409
 Training neural network. Epochs trained: 410
 Training neural network. Epochs trained: 411
 Training neural network. Epochs trained: 412
 Training neural network. Epochs trained: 413
 Training neural network. Epochs trained: 414
 Training neural network. Epochs trained: 415
 Training neural network. Epochs trained: 416
 Training neural network. Epochs trained: 417
 Training neural network. Epochs trained: 418
 Training neural network. Epochs trained: 419
 Training neural network. Epochs trained: 420
 Training neural network. Epochs trained: 421
 Training neural network. Epochs trained: 422
 Training neural network. Epochs trained: 423
 Training neural network. Epochs trained: 424
 Training neural network. Epochs trained: 425
 Training neural network. Epochs trained: 426
 Training neural network. Epochs trained: 427
 Training neural network. Epochs trained: 428
 Training neural network. Epochs trained: 429
 Training neural network. Epochs trained: 430
 Training neural network. Epochs trained: 431
 Training neural network. Epochs trained: 432
 Training neural network. Epochs trained: 433
 Training neural network. Epochs trained: 434
 Training neural network. Epochs trained: 435
 Training neural network. Epochs trained: 436
 Training neural network. Epochs trained: 437
 Training neural network. Epochs trained: 438
 Training neural network. Epochs trained: 439
 Training neural network. Epochs trained: 440
 Training neural network. Epochs trained: 441
 Training neural network. Epochs trained: 442
 Training neural network. Epochs trained: 443
 Training neural network. Epochs trained: 444
 Training neural network. Epochs trained: 445
 Training neural network. Epochs trained: 446
 Training neural network. Epochs trained: 447
 Training neural network. Epochs trained: 448
 Training neural network. Epochs trained: 449
 Training neural network. Epochs trained: 450
 Training neural network. Epochs trained: 451
 Training neural network. Epochs trained: 452
 Training neural network. Epochs trained: 453
 Training neural network. Epochs trained: 454
 Training neural network. Epochs trained: 455
 Training neural network. Epochs trained: 456
 Training neural network. Epochs trained: 457
 Training neural network. Epochs trained: 458
 Training neural network. Epochs trained: 459
 Training neural network. Epochs trained: 460
 Training neural network. Epochs trained: 461
 Training neural network. Epochs trained: 462
 Training neural network. Epochs trained: 463
 Training neural network. Epochs trained: 464
 Training neural network. Epochs trained: 465
 Training neural network. Epochs trained: 466
 Training neural network. Epochs trained: 467
 Training neural network. Epochs trained: 468
 Training neural network. Epochs trained: 469
 Training neural network. Epochs trained: 470
 Training neural network. Epochs trained: 471
 Training neural network. Epochs trained: 472
 Training neural network. Epochs trained: 473
 Training neural network. Epochs trained: 474
 Training neural network. Epochs trained: 475
 Training neural network. Epochs trained: 476
 Training neural network. Epochs trained: 477
 Training neural network. Epochs trained: 478
 Training neural network. Epochs trained: 479
 Training neural network. Epochs trained: 480
 Training neural network. Epochs trained: 481
 Training neural network. Epochs trained: 482
 Training neural network. Epochs trained: 483
 Training neural network. Epochs trained: 484
 Training neural network. Epochs trained: 485
 Training neural network. Epochs trained: 486
 Training neural network. Epochs trained: 487
 Training neural network. Epochs trained: 488
 Training neural network. Epochs trained: 489
 Training neural network. Epochs trained: 490
 Training neural network. Epochs trained: 491
 Training neural network. Epochs trained: 492
 Training neural network. Epochs trained: 493
 Training neural network. Epochs trained: 494
 Training neural network. Epochs trained: 495
 Training neural network. Epochs trained: 496
 Training neural network. Epochs trained: 497
 Training neural network. Epochs trained: 498
 Training neural network. Epochs trained: 499
 Training neural network. Epochs trained: 500
 Training neural network. Epochs trained: 501
 Training neural network. Epochs trained: 502
 Training neural network. Epochs trained: 503
 Training neural network. Epochs trained: 504
 Training neural network. Epochs trained: 505
 Training neural network. Epochs trained: 506
 Training neural network. Epochs trained: 507
 Training neural network. Epochs trained: 508
 Training neural network. Epochs trained: 509
 Training neural network. Epochs trained: 510
 Training neural network. Epochs trained: 511
 Training neural network. Epochs trained: 512
 Training neural network. Epochs trained: 513
 Training neural network. Epochs trained: 514
 Training neural network. Epochs trained: 515
 Training neural network. Epochs trained: 516
 Training neural network. Epochs trained: 517
 Training neural network. Epochs trained: 518
 Training neural network. Epochs trained: 519
 Training neural network. Epochs trained: 520
 Training neural network. Epochs trained: 521
 Training neural network. Epochs trained: 522
 Training neural network. Epochs trained: 523
 Training neural network. Epochs trained: 524
 Training neural network. Epochs trained: 525
 Training neural network. Epochs trained: 526
 Training neural network. Epochs trained: 527
 Training neural network. Epochs trained: 528
 Training neural network. Epochs trained: 529
 Training neural network. Epochs trained: 530
 Training neural network. Epochs trained: 531
 Training neural network. Epochs trained: 532
 Training neural network. Epochs trained: 533
 Training neural network. Epochs trained: 534
 Training neural network. Epochs trained: 535
 Training neural network. Epochs trained: 536
 Training neural network. Epochs trained: 537
 Training neural network. Epochs trained: 538
 Training neural network. Epochs trained: 539
 Training neural network. Epochs trained: 540
 Training neural network. Epochs trained: 541
 Training neural network. Epochs trained: 542
 Training neural network. Epochs trained: 543
 Training neural network. Epochs trained: 544
 Training neural network. Epochs trained: 545
 Training neural network. Epochs trained: 546
 Training neural network. Epochs trained: 547
 Training neural network. Epochs trained: 548
 Training neural network. Epochs trained: 549
 Training neural network. Epochs trained: 550
 Training neural network. Epochs trained: 551
 Training neural network. Epochs trained: 552
 Training neural network. Epochs trained: 553
 Training neural network. Epochs trained: 554
 Training neural network. Epochs trained: 555
 Training neural network. Epochs trained: 556
 Training neural network. Epochs trained: 557
 Training neural network. Epochs trained: 558
 Training neural network. Epochs trained: 559
 Training neural network. Epochs trained: 560
 Training neural network. Epochs trained: 561
 Training neural network. Epochs trained: 562
 Training neural network. Epochs trained: 563
 Training neural network. Epochs trained: 564
 Training neural network. Epochs trained: 565
 Training neural network. Epochs trained: 566
 Training neural network. Epochs trained: 567
 Training neural network. Epochs trained: 568
 Training neural network. Epochs trained: 569
 Training neural network. Epochs trained: 570
 Training neural network. Epochs trained: 571
 Training neural network. Epochs trained: 572
 Training neural network. Epochs trained: 573
 Training neural network. Epochs trained: 574
 Training neural network. Epochs trained: 575
 Training neural network. Epochs trained: 576
 Training neural network. Epochs trained: 577
 Training neural network. Epochs trained: 578
 Training neural network. Epochs trained: 579
 Training neural network. Epochs trained: 580
 Training neural network. Epochs trained: 581
 Training neural network. Epochs trained: 582
 Training neural network. Epochs trained: 583
 Training neural network. Epochs trained: 584
 Training neural network. Epochs trained: 585
 Training neural network. Epochs trained: 586
 Training neural network. Epochs trained: 587
 Training neural network. Epochs trained: 588
 Training neural network. Epochs trained: 589
 Training neural network. Epochs trained: 590
 Training neural network. Epochs trained: 591
 Training neural network. Epochs trained: 592
 Training neural network. Epochs trained: 593
 Training neural network. Epochs trained: 594
 Training neural network. Epochs trained: 595
 Training neural network. Epochs trained: 596
 Training neural network. Epochs trained: 597
 Training neural network. Epochs trained: 598
 Training neural network. Epochs trained: 599
 Training neural network. Epochs trained: 600
 Training neural network. Epochs trained: 601
 Training neural network. Epochs trained: 602
 Training neural network. Epochs trained: 603
 Training neural network. Epochs trained: 604
 Training neural network. Epochs trained: 605
 Training neural network. Epochs trained: 606
 Training neural network. Epochs trained: 607
 Training neural network. Epochs trained: 608
 Training neural network. Epochs trained: 609
 Training neural network. Epochs trained: 610
 Training neural network. Epochs trained: 611
 Training neural network. Epochs trained: 612
 Training neural network. Epochs trained: 613
 Training neural network. Epochs trained: 614
 Training neural network. Epochs trained: 615
 Training neural network. Epochs trained: 616
 Training neural network. Epochs trained: 617
 Training neural network. Epochs trained: 618
 Training neural network. Epochs trained: 619
 Training neural network. Epochs trained: 620
 Training neural network. Epochs trained: 621
 Training neural network. Epochs trained: 622
 Training neural network. Epochs trained: 623
 Training neural network. Epochs trained: 624
 Training neural network. Epochs trained: 625
 Training neural network. Epochs trained: 626
 Training neural network. Epochs trained: 627
 Training neural network. Epochs trained: 628
 Training neural network. Epochs trained: 629
 Training neural network. Epochs trained: 630
 Training neural network. Epochs trained: 631
 Training neural network. Epochs trained: 632
 Training neural network. Epochs trained: 633
 Training neural network. Epochs trained: 634
 Training neural network. Epochs trained: 635
 Training neural network. Epochs trained: 636
 Training neural network. Epochs trained: 637
 Training neural network. Epochs trained: 638
 Training neural network. Epochs trained: 639
 Training neural network. Epochs trained: 640
 Training neural network. Epochs trained: 641
 Training neural network. Epochs trained: 642
 Training neural network. Epochs trained: 643
 Training neural network. Epochs trained: 644
 Training neural network. Epochs trained: 645
 Training neural network. Epochs trained: 646
 Training neural network. Epochs trained: 647
 Training neural network. Epochs trained: 648
 Training neural network. Epochs trained: 649
 Training neural network. Epochs trained: 650
 Training neural network. Epochs trained: 651
 Training neural network. Epochs trained: 652
 Training neural network. Epochs trained: 653
 Training neural network. Epochs trained: 654
 Training neural network. Epochs trained: 655
 Training neural network. Epochs trained: 656
 Training neural network. Epochs trained: 657
 Training neural network. Epochs trained: 658
 Training neural network. Epochs trained: 659
 Neural network successfully converged after 659 epochs.
        -------------------------
        ||||| ROUND 1 STATS |||||:
        -------------------------
        Epochs trained: 659
        Best validation performance: -2.7305
        -------------------------
        
lps tensor([-0.3698, -3.5638, -0.0865,  ..., -4.4014, -1.8525, -3.7579])
self.thr tensor(-19.1618)
Remaining: 9612
Remaining: 9194
Remaining: 8778
Remaining: 8352
Remaining: 7938
Remaining: 7508
Remaining: 7113
Remaining: 6679
Remaining: 6247
Remaining: 5840
Remaining: 5435
Remaining: 5007
Remaining: 4568
Remaining: 4120
Remaining: 3729
Remaining: 3321
Remaining: 2920
Remaining: 2455
Remaining: 2051
Remaining: 1628
Remaining: 1229
Remaining: 833
Remaining: 406
Remaining: 18
Remaining: -378
The classifier rejected 95.8488% of all samples. You will get a speed-up of 2308.9%.
Remaining: 9579
Remaining: 9142
Remaining: 8721
Remaining: 8297
Remaining: 7883
Remaining: 7489
Remaining: 7032
Remaining: 6598
Remaining: 6187
Remaining: 5736
Remaining: 5338
Remaining: 4934
Remaining: 4547
Remaining: 4140
Remaining: 3699
Remaining: 3259
Remaining: 2850
Remaining: 2480
Remaining: 2051
Remaining: 1619
Remaining: 1214
Remaining: 765
Remaining: 346
Remaining: -89
The classifier rejected 95.7962% of all samples. You will get a speed-up of 2278.8%.

 Training neural network. Epochs trained: 1
 Training neural network. Epochs trained: 2
 Training neural network. Epochs trained: 3
 Training neural network. Epochs trained: 4
 Training neural network. Epochs trained: 5
 Training neural network. Epochs trained: 6
 Training neural network. Epochs trained: 7
 Training neural network. Epochs trained: 8
 Training neural network. Epochs trained: 9
 Training neural network. Epochs trained: 10
 Training neural network. Epochs trained: 11
 Training neural network. Epochs trained: 12
 Training neural network. Epochs trained: 13
 Training neural network. Epochs trained: 14
 Training neural network. Epochs trained: 15
 Training neural network. Epochs trained: 16
 Training neural network. Epochs trained: 17
 Training neural network. Epochs trained: 18
 Training neural network. Epochs trained: 19
 Training neural network. Epochs trained: 20
 Training neural network. Epochs trained: 21
 Training neural network. Epochs trained: 22
 Training neural network. Epochs trained: 23
 Training neural network. Epochs trained: 24
 Training neural network. Epochs trained: 25
 Training neural network. Epochs trained: 26
 Training neural network. Epochs trained: 27
 Training neural network. Epochs trained: 28
 Training neural network. Epochs trained: 29
 Training neural network. Epochs trained: 30
 Training neural network. Epochs trained: 31
 Training neural network. Epochs trained: 32
 Training neural network. Epochs trained: 33
 Training neural network. Epochs trained: 34
